"userID","Probability1"
2574,0.634556910043674
2576,0.446893880036402
2579,0.337085305631439
2584,0.761699040605571
2589,0.563821730985064
2597,0.798776534630627
2599,0.284598894469285
2605,0.536415731294568
2608,0.692920497027979
2614,0.210960888314794
2619,0.482499851004132
2622,0.365875354699629
2623,0.606454726559004
2624,0.836313448883392
2625,0.244425074660625
2640,0.739591861871172
2642,0.498705670081271
2646,0.205367202014599
2649,0.674354943678434
2662,0.684618979196459
2663,0.288294349893096
2664,0.622476897329459
2671,0.65350041821306
2677,0.342754661167302
2679,0.638457581348742
2683,0.826964963402741
2685,0.59885669340378
2694,0.667387748483062
2697,0.739719193082195
2700,0.78975405256676
2706,0.758493304000879
2710,0.302622600982454
2719,0.560616467652088
2731,0.747245904012903
2734,0.490250919024265
2736,0.662594571044089
2745,0.858263372097925
2746,0.418014807266835
2750,0.577930336949502
2755,0.503862884313609
2757,0.734469074505286
2776,0.712845146648206
2787,0.399742734190163
2788,0.680063137680172
2789,0.884264515722328
2791,0.695855814451112
2793,0.442962542045668
2795,0.465880656561453
2800,0.629688108674928
2801,0.302405877557741
2806,0.884018088002168
2808,0.489264382505447
2813,0.464942049629679
2814,0.869624944013889
2819,0.711368565914317
2820,0.676647174928125
2823,0.303095537879283
2830,0.41183585594844
2832,0.621804623879731
2838,0.379684566060195
2839,0.316180836823768
2845,0.759756294178363
2846,0.645309021337047
2856,0.309659968768571
2858,0.745441462137454
2860,0.750184173930388
2864,0.188655253429977
2866,0.827165416973452
2871,0.788588119943428
2875,0.367813126523014
2882,0.242038697278427
2891,0.376693621045395
2892,0.799914869102072
2898,0.395975903571279
2900,0.171881001979142
2907,0.880365845082636
2915,0.421378443779886
2917,0.624815117275609
2926,0.352103353289366
2928,0.354431205978804
2932,0.615784086626268
2950,0.532376953201742
2958,0.714138078302988
2967,0.788370419206366
2982,0.425985478794561
2983,0.521436267668127
2994,0.446438875534732
2997,0.393789853588589
3013,0.604320286753657
3016,0.733322903382078
3026,0.605057887192837
3031,0.697617273157442
3032,0.736105910018761
3041,0.533662600399537
3045,0.726305761203027
3050,0.391667435305135
3057,0.333293798566801
3060,0.364393406527424
3061,0.795032103718544
3064,0.595197728020265
3065,0.298715754120672
3068,0.444544457243664
3082,0.614533133398381
3094,0.792925058893511
3095,0.456445571478689
3096,0.236748503577012
3098,0.635382753840611
3103,0.780252845852033
3108,0.612278922636814
3117,0.623833243972945
3118,0.827478408546912
3127,0.229844257577886
3129,0.362061553290112
3131,0.354556296248201
3134,0.730194534821035
3136,0.857848668246408
3139,0.301584866561286
3142,0.801414914197629
3147,0.413979084890041
3154,0.554495101467114
3156,0.354177055550012
3159,0.708680884028777
3163,0.63371708541003
3166,0.802654345437353
3172,0.823614685663176
3173,0.836769031812083
3178,0.54131228145877
3180,0.173937879946684
3185,0.778641551824072
3187,0.157970767402769
3189,0.648491475831466
3193,0.779233655138142
3194,0.895478069925587
3195,0.776530776062357
3198,0.877573129924197
3205,0.244728811832943
3207,0.515334925551663
3208,0.53714258501806
3213,0.441788869642793
3214,0.654333246789598
3215,0.416947028633083
3225,0.471683432504466
3227,0.557638940473225
3232,0.539805999735885
3244,0.957639536165997
3246,0.38143056368085
3248,0.35397171904986
3252,0.668259795355204
3255,0.300424069262443
3263,0.516902677242235
3265,0.443979247196004
3274,0.892938592339708
3287,0.839581294013425
3296,0.550728884735991
3299,0.66469234299958
3301,0.547253180394987
3302,0.26968659036439
3304,0.599940265985696
3306,0.441016287132956
3308,0.80638182214365
3313,0.741998538928547
3321,0.397990728115752
3326,0.711745710732437
3327,0.652862305140309
3332,0.119091675192901
3334,0.482835584295168
3336,0.290027855804735
3346,0.414107966650028
3347,0.616416325399942
3348,0.552169097450804
3351,0.345743760318386
3360,0.343621073417437
3366,0.572895737425272
3367,0.753903531158535
3369,0.36504857931557
3371,0.680555856685496
3372,0.777808415283384
3385,0.612770817831215
3389,0.614323130306109
3390,0.511902466164016
3392,0.44430832594726
3393,0.147910235557417
3394,0.49069804354881
3396,0.519863013227874
3412,0.511324019827587
3413,0.782836651024813
3420,0.521693482473145
3425,0.429465400779369
3427,0.697052572214336
3430,0.501405594832632
3432,0.561129430344577
3433,0.447476234567911
3434,0.692373052520515
3442,0.771774148236293
3447,0.206960067234604
3461,0.305035878880099
3462,0.462496283599778
3464,0.45372022567546
3471,0.83970775359227
3475,0.73439979506765
3476,0.652525218266971
3487,0.403119166107113
3488,0.794818792436159
3490,0.446508736603099
3498,0.701080951545986
3499,0.867008092972008
3500,0.554659998731145
3506,0.525779574335314
3511,0.496532546058083
3512,0.589176578660068
3514,0.828075363518876
3518,0.638014119163094
3523,0.433248052384316
3525,0.507271938715997
3533,0.656672040640484
3537,0.522285530469497
3543,0.6645415557775
3545,0.336123067288535
3550,0.688808477691814
3554,0.811639820774012
3555,0.465374350121973
3558,0.746475093035598
3559,0.356428017607122
3562,0.259815033102987
3564,0.755737572935394
3566,0.764817037997016
3567,0.740862780381677
3572,0.856216191055349
3573,0.575008272734102
3574,0.249476782419379
3576,0.801313574120941
3579,0.888585562295724
3588,0.932005104088065
3590,0.623323997573749
3592,0.757387401384503
3593,0.792530628253593
3594,0.441525302027285
3596,0.202786433646553
3601,0.716661863223129
3602,0.618163187379924
3604,0.241714060091922
3607,0.660857923262829
3613,0.127060230970427
3618,0.874519249626178
3621,0.595730370075093
3631,0.513409868047196
3641,0.769641248137968
3646,0.828593393542
3657,0.496185201736557
3660,0.385496596861783
3665,0.365347033487668
3666,0.127773606747346
3676,0.704799292119327
3680,0.630701393328522
3682,0.74557064605489
3695,0.65440098621151
3704,0.285532233909446
3707,0.498841169749799
3712,0.558253090199142
3713,0.220813871987943
3714,0.260462601648164
3715,0.565023216375995
3719,0.236638314429159
3733,0.468885078696612
3735,0.636898500780684
3736,0.754662470266222
3737,0.836649192615151
3738,0.32429978410458
3743,0.523224044999574
3744,0.594559563072408
3746,0.158515915967947
3747,0.235618952966959
3749,0.69885627782946
3753,0.771174940473532
3758,0.509317719771488
3764,0.566165903538567
3767,0.22282004306199
3769,0.357063895674897
3781,0.286407559436759
3782,0.515420491045915
3784,0.467706756465345
3788,0.86229411254692
3793,0.538661099828836
3801,0.46633308777345
3805,0.255417895901804
3807,0.823392890400782
3808,0.476831965476491
3809,0.618782299166735
3810,0.781775233030638
3813,0.439166844336825
3816,0.309690271626001
3817,0.517187023628855
3820,0.564232441276523
3833,0.356716633002077
3835,0.580443494192978
3837,0.760466551339901
3839,0.748028604323636
3840,0.328254020249312
3843,0.442886482611972
3848,0.598194846255932
3850,0.773088748168381
3851,0.215297166975073
3859,0.472369389374
3866,0.829070829895952
3870,0.715579790750138
3873,0.439649096796803
3881,0.516436175965437
3882,0.633189772443863
3889,0.405851760460785
3906,0.610427958354699
3908,0.5809091441177
3909,0.631881377976031
3910,0.861533979530467
3913,0.795286947367041
3915,0.700195005427702
3917,0.501650645626679
3922,0.393485948519479
3923,0.81529509454658
3924,0.65178048504871
3933,0.815406143861229
3935,0.401662119875221
3939,0.120683624326297
3960,0.727817560239808
3971,0.475441761894513
3976,0.296091805628955
3977,0.36022741825576
3987,0.257534575876661
3990,0.352113829646972
4005,0.182367463276365
4008,0.58337794008741
4009,0.942851551806438
4011,0.263472796845245
4012,0.833210185721362
4020,0.432327572819474
4021,0.286403055521855
4022,0.21853477855949
4027,0.67136245369523
4028,0.344961727146007
4030,0.439492096889374
4031,0.319803828742006
4035,0.373077733934897
4036,0.298989806924577
4037,0.532713128288178
4039,0.380771445911113
4044,0.394283802767711
4046,0.570957549273243
4054,0.312640007635935
4056,0.384440343190404
4059,0.677198466344784
4062,0.49978246356212
4064,0.622353872637771
4067,0.4871866695606
4072,0.561367178240444
4090,0.754936906607144
4095,0.272533809574567
4099,0.917163769978574
4102,0.633410688466081
4103,0.726660487918876
4105,0.131002482771259
4110,0.355539605928155
4112,0.226841386556154
4114,0.786003929039079
4116,0.176595378661947
4117,0.112501530611436
4118,0.65328107282283
4124,0.692602991305514
4126,0.714705201213356
4137,0.630376640875967
4141,0.50029573550172
4149,0.674472199445674
4150,0.828227258631485
4152,0.587777808247037
4158,0.513526355829569
4162,0.567349252369702
4163,0.593805878883471
4165,0.425473741845715
4167,0.631650311487404
4170,0.302109577600564
4173,0.854025296491987
4183,0.853019183170463
4188,0.439875177469426
4191,0.618725130645849
4192,0.282226825654095
4195,0.423877319962444
4199,0.504962494864785
4203,0.283319426393916
4208,0.744333247076663
4218,0.526452014139238
4231,0.316930498687873
4233,0.846023450010333
4234,0.823540013142037
4240,0.292310372199724
4247,0.739350880702116
4249,0.232145602019782
4254,0.773939385017468
4256,0.675809534397342
4258,0.475704595617179
4260,0.579127266276206
4262,0.620625535103248
4267,0.226793642075029
4280,0.233314344650393
4281,0.860956272947602
4282,0.473695012674512
4284,0.747014064287164
4285,0.804132873477744
4288,0.447822251123959
4300,0.387544668128675
4301,0.699124151042245
4302,0.240760346635178
4303,0.271805574465511
4305,0.385629310558117
4308,0.420707127119072
4314,0.349741701071223
4315,0.487118539013352
4325,0.710386656191811
4327,0.89007350283833
4330,0.455902181297049
4334,0.594997885851454
4340,0.424303976751741
4347,0.404678563541863
4349,0.732307492681554
4362,0.350171066486694
4370,0.620411324515966
4372,0.289795734434461
4377,0.485667833681573
4379,0.87879088046256
4383,0.380185156622065
4392,0.753248400410942
4393,0.603315016434893
4394,0.426896616154702
4402,0.450184807735834
4406,0.333123695295206
4409,0.788828696582471
4411,0.608088411440461
4412,0.549819019927714
4418,0.841570957190277
4420,0.724489879845161
4422,0.552118920596767
4431,0.286903996406043
4433,0.218408129328575
4435,0.553880235441492
4445,0.685539572250955
4449,0.809696241356548
4451,0.480679774271753
4457,0.777441805761591
4458,0.216844224717582
4460,0.245539053970007
4462,0.473204016370544
4464,0.652524895175827
4466,0.2595342262503
4469,0.92157450671829
4472,0.313108702319665
4473,0.46262291030567
4475,0.262450585284947
4478,0.542884931906261
4481,0.4956777988941
4482,0.554777496934211
4484,0.325374669955347
4494,0.239911838314528
4496,0.73898442765856
4497,0.736611666732622
4507,0.614756212864517
4510,0.26108519363441
4513,0.254561350405169
4525,0.476005716103261
4530,0.795663702682437
4537,0.77275169963477
4542,0.476940228523601
4543,0.543545897669971
4544,0.698123048192049
4546,0.289970489483435
4547,0.772973787463007
4558,0.677515249860614
4568,0.679382545532662
4569,0.5442826767182
4572,0.199143909342919
4579,0.693390002354375
4580,0.275824008722389
4584,0.412966957833884
4586,0.622906588451643
4598,0.228912007665712
4602,0.604206273339671
4607,0.206941996775749
4610,0.629459228958318
4613,0.430836590373461
4620,0.417298283842854
4623,0.732035656049053
4626,0.472020027163779
4629,0.561778582920521
4631,0.209594891177804
4633,0.740496953513013
4634,0.775220542948506
4635,0.927659561564559
4638,0.34062492492623
4639,0.897493915843952
4641,0.686629727897202
4644,0.541888137575599
4646,0.656367000233881
4650,0.837320773123561
4658,0.144343265982088
4661,0.694475353749485
4665,0.439472290975672
4672,0.672029377643674
4680,0.158004359185748
4683,0.080371474201734
4690,0.893237465805353
4693,0.822401190177407
4694,0.897453247157395
4695,0.411175308686531
4698,0.745700141426274
4699,0.46657806442191
4702,0.741356964543429
4710,0.695531661630596
4711,0.518592433960503
4715,0.425524422404115
4718,0.519381260621685
4734,0.743200174410615
4738,0.14019671408607
4740,0.621572351285649
4757,0.404897990376809
4759,0.703049537239305
4761,0.494561452506322
4768,0.206929587379378
4770,0.376651593055856
4773,0.793708649342793
4778,0.718087790574508
4782,0.148042451852283
4785,0.80699701481448
4787,0.549947407782141
4795,0.378280523446233
4797,0.667723173692916
4799,0.907918850951639
4803,0.467292490914533
4804,0.533322394189207
4805,0.655681974496139
4814,0.0597676775585837
4815,0.893893751145659
4821,0.877461649541713
4823,0.486828391275072
4824,0.691243166370628
4840,0.500728583052703
4842,0.819035320983545
4844,0.870272934644381
4848,0.193082178553351
4850,0.367842212676247
4851,0.701657354858149
4859,0.293177409256583
4861,0.739765019574523
4863,0.519118728231153
4865,0.395213102788342
4867,0.632734783170872
4870,0.864813240922691
4872,0.786029468336025
4874,0.269185171525905
4877,0.550963922987703
4883,0.373934303464721
4884,0.576129254361278
4885,0.75339636745073
4895,0.90530015689287
4901,0.830855555509644
4902,0.459405386764605
4903,0.752293369146715
4904,0.675677392535509
4905,0.90650583516979
4910,0.876041988515953
4915,0.461465632658216
4918,0.44320894349888
4920,0.272724040276716
4922,0.433293654587018
4924,0.206857573239251
4933,0.888134963978714
4934,0.594367576073816
4935,0.519148836846706
4939,0.347681704007128
